Text,Imagepath,Text_label,Image_label,Multi_label
#鼠鼠我鸭#到底是鸭脖子还是老鼠头？希望@江西发布督察，别把公信力就这么一步步缺失抚州金溪县,2888.jpg,1,1,1
"Since the map behind him, never materialized on the battlefield, Debretsion never got his award. Perhaps, sacrificing and effecting millions of lives finally triggered remorse from his bruised ego and conscious. Meanwhile, the other award recipients got a map of Ethiopia. ",2889.jpg,1,1,1
#坚果Pro#是全玻璃面板时代的双材质惊艳碰撞，我也和坚果Pro百万里程碑纪念视频里的@吴德周老师也来了次“惊艳”碰撞，都万了，吴老师可以咧嘴大笑了，哈哈哈。祝继续大卖，也相信一定会大卖。@锤子科技@坚果手机@罗永浩@苗颖@朱萧木@Alex老乔@zouwei#罗永浩#,2890.jpg,0,0,0
"Rs 1,999 55% off on TIMEX Analog Green Dial Women's WatchDeal affiliate httpsamzn.to3IMc5oN#deal #sale #discourn #offer #analogwatch #analogdialwatch #timex #maxima #wristwatch #womenswatch #wearables #fashion #party #partywear #womenswear",2891.jpg,0,0,0
#鼠鼠我鸭#新十二生肖谁能背一下附以鸭子为对象创作的表情包,2892.jpg,1,1,1
十倍大铁比赛穿什么鞋？RobertKaras的答案是鞋头开口的NikeAlphafly。DecaUltraTriatlon，共游泳38公里骑自行车1800公里跑步422公里。以上项目都是连续完成，不是分十天每天一个大铁。自行安排休息。跑步装备#耐克##铁人三项#,2893.jpg,0,0,0
这是谢丽尔桑德伯格专门为职场女权所写《向前一步》我推荐所有女性去看！作为在男权社会具有女性本能的女性，她是如何在男权窠臼中发现破局的关键。男权民间在一代又一代极权皇帝剥削下鬼打墙。但，谢丽尔这样的女性却在轮回中复盘经验，发现破局点。允诺平等并不等于真正的平等她直接看破了,2894.jpg,0,0,0
#文心一言#鱼香肉丝，醋溜白菜，韭菜炒鸡蛋，红烧肉，大盘鸡，可乐鸡翅文心一格AI绘画，正确姿势菜名xxxx,2895.jpg,0,1,1
"Top 2 Bollywood Grossers post pandemic belongs to this Man1st came #TheKashmirFiles , now #Pathaan Real Megastar of Bollywood  #PrakashBelawadi Just ",2896.jpg,1,1,1
粗去玩三亚第一次去三亚，除了好太阳好蓝天好沙滩好泳池，感受最深的就是好惬意。单纯躺在太阳下也能晒出好心情atlamticbeachhavaianasxmastermindDIESELHM#粗粗和渣渣##DownOnMe#粗粗和渣渣#粗去玩##DIESEL##havaianas##hm##mastermind##EDITION#...全文,2897.jpg,0,0,0
#鼠鼠我鸭#我的小鸭子,2898.jpg,0,0,1
我是卷王草,2899.jpg,1,0,1
"Here is Tweedy the Clown, with his specially trained iron, Keith, who does amazing tricks..@DailyPicTheme2  @TweedyClown",2900.jpg,1,1,1
MindBridge朴信惠穿着的MINDBRIDGE海报款西装外套，立体的剪裁，合理的线条构造出都市职场女性干练的形象，而粉色又为整个着装增添了一丝女人味，袖口出的印花细节无疑是一大亮点，搭配牛仔喇叭裤，简约摩登又兼具时髦复古元素,2901.jpg,0,0,0
分享图片#锤子手机#听说锤子和加菲猫更配哦@罗永浩,2902.jpg,0,0,0
百度#文心一言#应该叫#扪心自问#更合适。,2903.jpg,1,0,1
"I thought I was an expert on the DunningKruger effect, but it turns out I was just suffering from the DunningKruger effect about the DunningKruger effect. Mind blown.  #selfawareness #knowledge",2904.jpg,1,0,1
月日见，罗永浩回归，与苹果撞期。“IAMBACK”自从罗永浩直播带货后，锤子手机发布会暂时少了老罗的身影，正当大家还在期待什么时候能再次看到了老罗主持的发布会时，有网友在现代之窗商业广场发现了罗永浩的巨幅广告。并且这位网友还@了罗永浩求证，罗永浩也是给予了肯定的答复“是真的！”但让人注意的是罗永浩此次发布会时间与iPhone发布日期为同一天，这背后是不是有另一层含义？暂时我们无从得知，但据老罗上次发布见过ProS已经过去了两年，这场“旧货”发布会还是值得我们期待！#罗永浩##锤子手机# ,2905.jpg,0,0,0
#锤子手机#罗友设计的锤子T,2906.jpg,0,0,0
 = #Poland asks #Germany to send more tanks. httpsapnews.comarticlerussiaukrainepolandgermanybusiness661511122fce6c283bb5742a43922c4c,2907.jpg,1,0,1
OMG Phil.  Just LOOK at how many teens are getting their nicotine vapes online!!!  It's horrific0.2% of US high school kids.  That's like checking math MORE THAN ONE KID!!!,2908.jpg,1,1,1
Hard times ahead. ,2909.jpg,0,0,1
但是这个东西怎么看怎么像是一个老鼠的头，而且这是一碗猪脚饭，猪脚饭里面怎么能出现鸭脖子呢？#鼠鼠我鸭#,2910.jpg,0,0,0
#鼠鼠我呀已被申请商标#近日，江西南昌一高校饭菜中吃出疑似“老鼠头”引发关注。目前，当地市监局和当事人都确认饭菜中的“异物”为鸭脖。网友调侃，这是“鼠鼠我鸭”。公开信息显示，“鼠鼠我鸭”源于“鼠鼠我呀”，后者常被一些网友用于自嘲。#鼠鼠我鸭#企查查APP显示，“鼠鼠我呀”已被申请注册多个商标，国际分类涉及啤酒饮料、服装鞋帽等，目前商标状态均为注册申请中。 ,2911.jpg,0,0,0
#年终奖#先别花，最近我们在憋一个#重大新闻##驱动国际戏剧邀请展##重大发表#,2912.jpg,0,0,0
#鼠鼠我鸭#带毛畸形鸭脖根本不是正常食物！！校方现在就是在转移视线混淆视听，就算查出来是鸭脖又怎么样？这个食堂的卫生问题依旧是不合格的！！！！就算它是鸭脖，就连用餐的学生都看不出来是鸭脖，可想而知，这“鸭脖”形状有多畸形。还有，这种毛都不拔的鸭脖就是安全食品吗？很明显，不是！但是校方却没有针对这点对于学生道歉赔偿，而是一味的把自己摘出来撇清关系，还昧着良心说这是正常食物。大家不要被带跑偏了，带毛的畸形鸭脖根本不是正常食物！！！和老鼠头没有区别！！！没有哪家店连毛都不拔就把鸭脖买给顾客，谁敢买，谁敢吃？图三才是正常鸭脖的样子，那才是正常安全的食物最后两张图是我找的老鼠美食拔毛处理过的大家可以和这个食堂里的“鸭脖”对比一下，自行体会。 ,2913.jpg,0,1,1
#回顾2017##重大新闻#【2017年中文网重大新闻回顾】终于，迎来了2017年的除夕。今年，朝日新闻中文网向大家传达了有关日本和世界的社会、政治、经济等领域发生的各类新闻。从中选出读者反响热烈的重大新闻，一起回顾这1年......全文见网页链接,2914.jpg,0,0,0
#罗永浩##太原老葛#老罗g黄金直播价元，太原老葛g黄金直播价元，各位看官自行甄别。,2915.jpg,0,0,0
I love this one <3Little sketch of Dream and my oc again! i'm working on something other than oc don't worry! #dream #dreamfanart #dreamsmp #dsmp #dsmpfanart #oc #originalcharacter #myoc #ocart,2916.jpg,0,0,0
How it started vs. how it's going.#indiedev #indiegamedev #gamedev #steam #pc #game #gaming #indiegames #conceptart #unrealengine #gamingcommunity,2917.jpg,0,0,0
解决我每天吃什么困惑的小东西出现可以起英文名改论文写工作报告还可以在网上探险发文字疯佳人们谁懂啊#ai##AI##人工智能##iPad##iOS##文心一言#,2918.jpg,0,0,0
#鼠鼠我鸭#杰瑞坏了，我成替身了！,2919.jpg,1,0,1
“I love . It’s like punching people in the face but with words.”#PrideMonth #ManchesterUnited #FACup #lebanon #SpiderManAcrossTheSpiderVerse #samsung #s21ultra #photooftheday #Moonlight #goodnight,2920.jpg,0,0,1
"The Singita Lebombo Lodge in Mpumalanga, South Africa by @cecileandboyds Photo by @alexpreviewGet Inspired, visit httpmyhouseidea.com#myhouseidea #interiordesign #interior #interiors #house #home #design #architecture #decor #homedecor #casa #archdaily #beautifuldestinatio",2921.jpg,0,0,0
看完了老罗退网前的最后一篇采访，有几点印象深刻括号里是个人感受.老罗是一个重度社恐，非常讨厌名声和面对公众。如果不用公众表达还能维持公司运转，他愿意少活五年。一方面很意外老罗居然是社恐，另一方面又很理解他说的“为了公司运转而抛头露面”的那种无奈。让我想起了窦文涛也曾经说过，他除了录节目，平时在社交场合都恨不得躲起来，特别害怕聚会场合，与他屏幕上的侃侃而谈完全是两个人。突然就觉得，很多人在社会上生存，都有取舍，都有平衡，都有不为人知的内心战争.岁的罗永浩在退休和再创业之间纠结了很久。最后被妻子的一句话点醒“你再创业的话，不知道有多大概率会后悔但现在退休的话，你后悔的概率一定是百分之百。”一个内心有火苗的理想主义者，是不可能退休的，这辈子都不可能退休了。对他们来说，虚度时光比创业失败更加让人无法忍受.老罗再次创业有很强烈的紧迫感，他想赶在下一个自己想做的产品被其他人做出来前，先人一步。相比于第一次创业对风口、大环境的嗤之以鼻，这一次他有了更强的危机感。我感觉这种危机感可能和他的年龄与最后一次创业的原因有关。有种最后一次了，不成功就要带着这个遗憾躺进坟墓的不甘。一个理想主义者的理想幻灭。.没有资源的创业团队，大概率会被巨头抄袭、挖人、垄断特定资源等各种手段碾压死。产品经理型创业者很多不信风口和机遇，盲目相信自己产品大过天，但是商业世界的规律却不是这样运转的。想认真做点好产品在当下的市场环境，可真艰难。但即使看到了某种结局还要开始的人，有一种英雄主义的悲壮感.锤子科技没有早点倒闭成了老罗很后悔的一件事情，他反思是自己作为企业家的ego太大了，有太多面子和不甘心的因素作祟。创业遇到问题却该断不断的时候，有时候真的只是为了争一口气而忽视了客观现实，说到底还是创始人ego太大.新东方那些多岁少年得志的人出去创业，多半不太成功。因为他们找了一帮小弟一起创业，自己是公司的天花板。创业应该找跟自己一样强，甚至比自己更强的人一起共事。深有同感，一个人拖着一条大船前进，没有几个人各自拖着几条小船跑得快。创始人如果是公司的天花板，创始人也就是公司的地板砖。.罗永浩希望人类永生，可以掌握生老病死的原因是，希望让那些美好、善良的人，少一点失望。看到了一个人内核的柔软。最坚硬的外表之下，藏着一颗柔软的。祝福老罗最后一次创业，能够在自己的世界里大获成功！#罗永浩# ,2922.jpg,0,0,0
#鼠鼠我鸭#这么可爱的词条从今天开始成为我儿子代名词,2923.jpg,0,0,0
There are times when  leads to the realisation of a fundamental truth.,2924.jpg,1,1,1
#小碗细面##吴签#笑死我了南阳,2925.jpg,1,1,1
Awesome lineup of club events and DJs in June at VOLKS NIGHTCLUB.@DJNickHook @POoK @Mizarumusicuk @DaveTheDrummer @DJNinaCarina @brunonumerouno @RAYKEITH1 @TechnoirClub @SIZEBrighton#House #Techno #DrumandBass #Jungle #TechHouse #Ska #Reggae,2926.jpg,0,0,0
People Should Seriously Stop Expecting Normal From Me.httpsmiahcombat.comcollectionbooks?twclid=2ucn60ap2x1cq3cewc93fo7a6,2927.jpg,1,1,1
"#GIVEAWAY  $5 STEAM WALLET GIFT CARDHow to enterFollow @SteamGamesPC, @FreePCG  @PCGDealsRetweetLikeWinner will be announced June 4thDM me to sponsor a giveaway like this#SteamWallet #GiftCard #SteamGiftCard #Steam #SteamKey #SteamGame #SteamMoney",2928.jpg,0,0,0
穷不三代，富不过三代从来都不是安慰剂。本意是穷人三代后无娶妻生子的能力绝户了。富人由于妻妾成群子嗣众多，三代后分配太多就不能都那么富了。#茶##贫富差距#沈阳,2929.jpg,0,0,0
【为啥？海曙这场新闻发布会广受关注】#发现海曙##重大新闻#9月2日，由中国工程院院士领衔浙江大学院士团队的宁波市智能制造技术研究院牵头，在海曙区发布了N全球智能制造头部企业“领头雁计划”，人民日报客户端、经济日报新闻客户端、央广网、中国网、浙江新闻客户端、浙江之声、甬派客户端...全文,2930.jpg,0,0,0
#鼠鼠我鸭#以下那个是鸭脖？#市监局回应反复对比确认是鸭脖#,2931.jpg,0,1,1
#鼠鼠我鸭#震惊！江西某高校发现新物种！身行像鸭，头却像老鼠。此新闻一出，引发网友们激烈讨论，甚至有人给此物种取名“鼠鼠我鸭”,2932.jpg,1,1,1
#鼠鼠我鸭#哈哈哈哈哈啊哈,2933.jpg,0,0,0
#文心一言#感觉进步很大,2934.jpg,0,0,0
"Serendipitous #discoveriesare always made bypeople in a particular frame of mind,people who are focused and alert because they’re searching for something.They just happen to find something else.@stevenstrogatz , Sync.#Awakening  #Seeker #Life #Truth #Science",2935.jpg,0,1,1
"The #US added 339,000 #jobs in May versus an estimated 195,000",2936.jpg,0,0,0
"90  Lars, playing it safe.#comedyviking #cartoon #webcomic #art #illustration #vikings #norse #drawing #puns  #chasm",2937.jpg,0,1,1
httpsstock.adobe.comstockphotoid580316727#royaltyfree #illustration #comic #health #care #doctor  #doctor #diagnosis #hypothesize #luck #uncertainty #patient #visit #metaphor #humor #cartoon #handmad #draw #pencil#agencies #microstock,2938.jpg,0,1,1
Maybe now someone in the Federal Govt and MSM will start paying attention to them.  ,2939.jpg,1,1,1
王子涛我不是来破坏你们的，我是来加入你们的#文心一言#,2940.jpg,1,0,1
"Says the person who believes in demonic possession, that DNA is a code written by a supernatural source, and claimed that the Creator of the universe audible has spoken to her.",2941.jpg,1,1,1
It's not numerology it's numerics. This is a fulfillment of prophecy. The Rapture is now imminent. ,2942.jpg,1,1,1
妥妥的就是鼠头，我养了只花枝鼠他们，视频里面很明显能看到下面两颗长门牙，下面门牙是可以张开的这也是看起来分开的原因，而且还断了一颗，上面的门牙就不能分开所以看起来就是挨在一起的，而且这么久了怎么鉴定的都没公布资料，肯定就是鼠头了#鼠鼠我鸭#,2943.jpg,0,0,0
#吴签##都美竹#不站谁的边，发表一下疑问，不省人事怎么还会记得这么多，而且只睡过一次,2944.jpg,1,1,1
绝了#吴签#,2945.jpg,0,0,0
 Update 052829#CHIQUITA Instagram Post “ A little trip to  ”#BABYMONSTER # @YGBABYMONSTER #DREAM,2946.jpg,0,0,0
"The #OmicronEffect on the number of reported infection worldwide may still be subtle, but by now you should be able to see it.",2947.jpg,1,0,1
dddd#吴签#,2948.jpg,0,1,1
@CardPurchaser how silly is it that Andre the Giant didn’t meet minimum size requirements? ,2949.jpg,1,0,1
啮齿类动物专家若图片没被动过手脚，是鼠头#动物专家回应高校食堂吃出“老鼠头”##校方回应食堂饭菜中吃出老鼠头##市监局回应反复对比确认是鸭脖##鼠鼠我鸭#  @微博管理员@来去之间官媒上游新闻的作品，一会儿审核失败，一会儿删视频，你们咋这么牛逼呢！？,2950.jpg,1,1,1
" thy name is Indian #Democracy !!As now in our democracy, which is supposed to be the rule of the people,The people raising a voice against the autocratic Judicial overreach of #MiLords is undemocratic !!",2951.jpg,1,0,1
#鼠鼠我鸭#猫和老鼠老早就记录过,2952.jpg,0,1,1
#涉事学校曾因老鼠事件被联合执法##鼠鼠我鸭#众所周知，老鼠和鸭子是近亲,2953.jpg,1,1,1
记者调查#涉事学校曾因老鼠事件被联合执法##市监局再次确认高校饭菜异物是鸭脖##鼠鼠我鸭##鸭脖#记者查询资料发现，这已经不是江西工业职业技术学院第一次出现“老鼠事件”，早在年，南昌市场监督管理局就曝光过一次此类事件。央广网详情鸭脖还是老鼠头？记者调查，涉事学校曾因“老鼠事件”被联合执法,2954.jpg,0,0,0
WHOA GUYS LIKE WORKING ON MY NEW VIDEO GUYS. ITS GONNA BE A BANGER GUYS! LIKE HERE'S A POGGERS HINT GUYS OMG HE CAME TO MY HOUSE   GONE WRONG  #skeleton #3amchallengesarecringe #cringe #YouTube,2955.jpg,1,1,1
#USA #Brazil #Europe facing severe consequences of #GuruChandaal due to #Jupiter #Rahu conjunction. Look what happened,2956.jpg,1,0,1
"#jobopportunity #hiring #jobs #makemoney #makemoneyonlineGet ready for a quick and easy way to earn cash! No need to keep counting down the days until payday, just watch the Private video first and start chatting for cash today! Watch Here  httpMiles.clickera.comchatjob",2957.jpg,0,0,0
Let yourself be seduced  VIP Available #vip #seductive #saturday #night #drinks #bottleservice #red #intense #girls #poncepr #paseoatocha #nightclubMixing live @djunitoficial,2958.jpg,0,0,0
"Oh wow, our WXBrilliant trade signals just crushed the commodity market like a soda can. Giving us a perfect 77 score on XAUUSD, or as we like to call it, 'XGoldRush'. Must be that meteorological magic at work again @WXBNFT  #winning #meteorologytradingpros",2959.jpg,1,0,1
Dhoni giving a slam to Jadeja following their recent rift #IPL2023Finals,2960.jpg,0,0,1
#经济##企业#一个是大陆媒体一个是香港媒体国企优越性一览无余,2961.jpg,1,0,1
#鼠鼠我鸭#最可怕的是，现在某些高校可以完全凌驾在执法之上，甚至玩了一出指“鼠”为“鸭”。好不容易重新建立起的公信力，不要被这种扯淡的事情消磨掉好么。,2962.jpg,0,1,1
"Drinking is not a harmless, riskfree alternative. My advice to anyone considering taking up the habit is be very careful, because you may have a lot of trouble stopping. We are seeing the rise of a new generation of caffeine users nationwide. #drinking #coffee ",2963.jpg,1,1,1
Sarcasm is the last refuge of the intelligent man.  Oscar Wilde#law#legal#lawyer#socialjusticeisthebestmedicineisthelanguageoftheintelligentisawayoflifeisthebestformofrebellionisthenewblackistheonlywaytocope,2964.jpg,1,1,1
总结一下试用文心一言的感受，很明显在内测进行了一段时间后，大量中文数据投喂下模型已经在中英文不同语境下出现了认知偏差，用人来比喻精神分裂了#文心一言#,2965.jpg,1,0,1
The “Canada” is obnoxiously bigAre we sure we used the smallest possible Font Size? #GoodLordTheseArePathetic,2966.jpg,1,0,1
哈哈哈哈哈哈哈哈哈哈我大笑@草埋mai所以毒唯和已脱粉的才是知情人呀这反讽得可以,2967.jpg,1,0,1
"According to a @WSJ article, people are supposedly getting fed up with all of their subscriptions. But I’m not completely sure if that’s true because when I tried to read the article, it required a WSJ subscription!!! You can’t make this up! Lol ",2968.jpg,1,0,1
#鼠鼠我鸭#周黑鸭！你小子骗我们那么多年，给我们吃假鸭脖是吧命你马上换真鸭脖上来，不然举办你,2969.jpg,1,1,1
科普一个健康小知识不要用#牙签#剔牙，原因你懂得#吴签#澳大利亚珀斯,2970.jpg,1,0,1
What a cute little...snack.#grizzledvet #cartoon #puns #wordplay  #satire #parody #funny #meme #lol #veterinarian #pets #dog #cute #bear #animals #grizzlybear,2971.jpg,1,1,1
How’s your morning going? #betrayedbycoffee #spillprooflids#notstillchill,2972.jpg,0,1,1
#文心一言##人工智能#本科生看不懂，来个研究生解释一下,2973.jpg,0,0,1
Haoki今天排了30米长的队上厕所图中只是一段这里的女厕所从来不用排队女主义者喜欢说男女卫生间马桶数量一样，没有考虑到男女生理差异，导致女卫生间总排队，是性别歧视。但是如果给女卫生间多安点呢，又会有女说这也是性别歧视。结果，在这么没有女权的地方，这个问题反过来了，很戏剧！,2974.jpg,1,0,1
文心一言怕不是个小傻子吧，简单的million分不清，啥时候再追上ChatGPT#百度文心一言##文心一言#,2975.jpg,0,0,0
#鼠鼠我鸭#大家好我是鸭脖,2976.jpg,1,0,1
看到这个，我不由自主的想起了#吴签#长沙金茂览秀城,2977.jpg,1,0,1
Clicked  photo of moon with my vivo V25 pro and i found astronout standing on the moon Far better than S23 ultra ,2978.jpg,1,0,1
"Well, who’da guessed that Alvin Bragg is currently the target of Naysayers’ ire?  Now he’s a “coward,” too. Every minor setback is the end of the world to these folks, or proof that fill in the name is corrupt, or that they’re “afraid,” or “now it will never happen!”",2979.jpg,1,1,1
My new house  One billion #house #viral #tiktok #subscribe #fyp #new #newhome,2980.jpg,0,0,0
灰兔子啊灰兔子，你要不把小兔子娶回家，刚才那行为可判三年有期徒刑！虽然你比吴签犯的事情小些，而且是初犯，但也属于不道德的行为。哪能三分钟的一见钟情就转化为行动呢？毕竟小兔子来咱家只是暂住一周而已。引以为戒，下不为例哈！#吴签#,2981.jpg,1,0,1
"一大早起来，一个关于#阿里巴巴的大瓜就准备好了。阿里对此的态度倒是很明确，绝不姑息养奸。其实，纵观全世界各国的大企业，中等企业乃至小企业，这样的事件也是屡发。于是就涉及到了一个女性职场地位的问题，她们是否被善待？是否遭受了侵犯？！光是立法,是远远不够的.",2982.jpg,0,0,0
【贵州松桃“7.8”山体滑坡目前尚有6人失联消防救援持续进行中】7月8日6时左右，贵州省铜仁市松桃县甘龙镇石板村发生大面积山体滑坡，当地共113户507人不同程度受灾，19户房屋被淹埋，60户房屋受损，造成7人失联，6人被困。7月8日当天，经过一天救援，成功转移安置283人，受困6人已全部得到救援安...全文,2983.jpg,0,0,0
4 COPIES of @7DaystoDie GIVEAWAY! STEAMLIKERETWEETFollow Me and httpsyoutube.com@gamertima28Tag some friends you want to play with!Will DRAW winner on 0602#Xbox #Steam #Giveaway #Competition #Contest #Game7 #PS5 #PlayStation #7DaysToDie,2984.jpg,0,0,0
#鼠鼠我鸭#年度网络新名词，“鼠鼠我鸭”。,2985.jpg,1,1,1
"Here is why Kinder Surprise chocolate eggs are banned in the US below. But at least, American kids may have fun with weapons!  I used to buy them for my nieces  nephews when they came to visit from the US, but they never crossed the border with them.",2986.jpg,1,1,1
为什么考研人数越来越多了？分析的头头是道。考研#考研史上报名人数最多##文心一言#,2987.jpg,0,0,0
这个人很暴躁、很神经病、很会哗众取宠是的，我也不喜欢这样的，但是他的人生信条是生命不息，折腾不止，所以往往人才级别的都会有把独特的双刃剑在创业的路上，敬佩他是一名真正的创业者，因为他在偿还个亿的过程中，从未迷失“自已的”初心、内心的那团火依然没有熄灭。#罗永浩#罗永浩#罗永浩直播带货##创业##创业者##雷军#长沙长沙IFS国金中心 ,2988.jpg,1,0,1
"Thought I'd visited every beach on the North Coast... then I found this place, Fingal Head in arty black and white#photography #blackandwhitephotography #travel  #nature #naturephotography #australia #fingalheads #nsw",2989.jpg,0,0,1
" How is it that kids no longer have to mask in schools, but when they take filed trips, this Civil Rights museum demands they mask ??? #ncpol",2990.jpg,1,0,1
Drop a  to cheer him up! ,2991.jpg,1,1,1
